run,layer,probe_kind,if_top1_acc,if_macro_f1,dih_mae_phi_deg,dih_mae_psi_deg,dih_mae_total_deg,dist_mae_total,dist_mae_short,dist_mae_medium,dist_mae_long
random_gauss,-2,distance,,,,,,11.483928403552365,7.008831352760526,6.740457531817333,12.982549164198582
seq_onehot,-3,distance,,,,,,11.272622081299701,7.3693809468835045,6.588335336214763,12.714344588262174
seqsep_pair,-202,distance,,,,,,9.390143381816106,3.3313766191910776,7.88819911353379,10.208281353988417
trained_noise,-29,distance,,,,,,8.38090876498965,2.5697441486517354,6.383100442634647,9.302746175003858
trained_noise,-28,distance,,,,,,8.378055240069129,2.5952581818803164,6.35781139129941,9.303313892001633
trained_noise,-27,distance,,,,,,8.375991680088045,2.6702556296289948,6.307692068638004,9.307371864913009
trained_noise,-26,distance,,,,,,8.36685052320575,2.666016716598707,6.276693408723651,9.303246795278584
trained_noise,-25,distance,,,,,,8.373488263598075,2.656946842991392,6.289082931841061,9.309631864053019
trained_noise,-24,distance,,,,,,8.388753601214486,2.558181569213696,6.372989054331584,9.316446617349541
trained_noise,-23,distance,,,,,,8.384198372987122,2.56821462557551,6.355366396368582,9.314027256354045
trained_noise,-22,distance,,,,,,8.393604058218827,2.446574182913655,6.433429657506205,9.31623785184892
trained_noise,-21,distance,,,,,,8.388969990492221,2.4251785825684116,6.4830040707592715,9.29950424980048
trained_noise,-20,distance,,,,,,8.383977807168408,2.3656523175640807,6.521726993404277,9.287791115279257
untrained_proteina,-19,distance,,,,,,1.0117413259933483,0.8418359463032364,0.9829146444599756,1.031413163579696
untrained_proteina,-18,distance,,,,,,0.9186684949496765,0.7468730595035158,0.8557628092570493,0.9468668739331386
untrained_proteina,-17,distance,,,,,,0.851077341443678,0.642179287558441,0.6838166507161145,0.9077034543492901
untrained_proteina,-16,distance,,,,,,1.4518292545625193,1.4549571294909638,1.4992016885096588,1.4399396520159957
untrained_proteina,-15,distance,,,,,,0.9664840041866726,0.7941221022022493,0.9302210606057241,0.9881677098524616
untrained_proteina,-14,distance,,,,,,0.9099256735853748,0.7007213625671687,0.742000207385417,0.9667380551072157
untrained_proteina,-13,distance,,,,,,1.1549090042231542,0.9793461429458077,1.0052228344367387,1.2047423986251864
untrained_proteina,-12,distance,,,,,,1.0377147427848132,0.8221176490293353,0.8594586925893954,1.0975426604064855
untrained_proteina,-11,distance,,,,,,0.7914266339751816,0.621628836787425,0.7021112685620791,0.8259763841621136
untrained_proteina,-10,distance,,,,,,1.0312429728484307,0.84545303599876,0.8742511125421012,1.0836313419890635
